Date : 2020-08-24 20:49:41
Directory : c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo
Total : 136 files,  7625 codes, 523 comments, 1516 blanks, all 9664 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Go           |        106 |      6,286 |        510 |      1,243 |      8,039 |
| Markdown     |         10 |        986 |          2 |        229 |      1,217 |
| YAML         |          9 |        152 |          9 |         24 |        185 |
| XML          |          7 |        122 |          0 |          3 |        125 |
| JSON         |          1 |         48 |          0 |          0 |         48 |
| Shell Script |          2 |         19 |          2 |         10 |         31 |
| Dockerfile   |          1 |         12 |          0 |          7 |         19 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        136 |      7,625 |        523 |      1,516 |      9,664 |
| .github                                                                                                                        |          1 |         29 |          0 |          9 |         38 |
| .github\workflows                                                                                                              |          1 |         29 |          0 |          9 |         38 |
| .idea                                                                                                                          |          6 |         93 |          0 |          0 |         93 |
| .idea\inspectionProfiles                                                                                                       |          1 |         58 |          0 |          0 |         58 |
| Configuration                                                                                                                  |          7 |         56 |          8 |         13 |         77 |
| Configuration\Parameter                                                                                                        |          3 |         19 |          0 |          5 |         24 |
| Configuration\Security                                                                                                         |          4 |         37 |          8 |          8 |         53 |
| DK_Experiments                                                                                                                 |         13 |        644 |         28 |        113 |        785 |
| DK_Experiments\jsonNodeGroup                                                                                                   |          3 |         80 |          0 |         13 |         93 |
| DK_Experiments\myGob                                                                                                           |          2 |         33 |          8 |         11 |         52 |
| DK_Experiments\myJson                                                                                                          |          1 |         47 |          0 |          8 |         55 |
| DK_Experiments\myPgBytea                                                                                                       |          2 |         92 |          0 |         18 |        110 |
| DK_Experiments\pointer                                                                                                         |          1 |         73 |          0 |         15 |         88 |
| DK_Experiments\regularExpression                                                                                               |          1 |         20 |          1 |          7 |         28 |
| DK_Experiments\timeParse                                                                                                       |          1 |         15 |          0 |          4 |         19 |
| DK_Experiments\token                                                                                                           |          2 |        284 |         19 |         37 |        340 |
| MyDoc                                                                                                                          |          2 |        963 |          2 |        216 |      1,181 |
| RmsLog                                                                                                                         |          4 |          0 |          0 |          4 |          4 |
| RmsLog\db                                                                                                                      |          1 |          0 |          0 |          1 |          1 |
| RmsLog\gin                                                                                                                     |          1 |          0 |          0 |          1 |          1 |
| RmsLog\login                                                                                                                   |          1 |          0 |          0 |          1 |          1 |
| RmsLog\normal                                                                                                                  |          1 |          0 |          0 |          1 |          1 |
| databaseInit                                                                                                                   |          3 |        141 |          0 |         22 |        163 |
| databaseInit\pgOps                                                                                                             |          2 |         96 |          0 |         14 |        110 |
| datebaseCommon                                                                                                                 |          6 |        204 |         32 |         50 |        286 |
| datebaseCommon\postgreOps                                                                                                      |          2 |         30 |          9 |          9 |         48 |
| datebaseCommon\redisOps                                                                                                        |          2 |        113 |         20 |         28 |        161 |
| datebaseCommon\security                                                                                                        |          2 |         61 |          3 |         13 |         77 |
| myUtils                                                                                                                        |         18 |        482 |        132 |        132 |        746 |
| myUtils\encryptPassword                                                                                                        |          1 |         20 |          0 |          4 |         24 |
| myUtils\genPasswd                                                                                                              |          2 |         65 |          4 |         14 |         83 |
| myUtils\logMap                                                                                                                 |          7 |        191 |         83 |         57 |        331 |
| myUtils\nodeEncode                                                                                                             |          3 |         66 |          5 |         13 |         84 |
| myUtils\shortMessageService                                                                                                    |          4 |        106 |         40 |         36 |        182 |
| myUtils\webapiError                                                                                                            |          1 |         34 |          0 |          8 |         42 |
| webapi                                                                                                                         |         71 |      4,878 |        320 |        941 |      6,139 |
| webapi\SmsNotifier                                                                                                             |          1 |         84 |          0 |         18 |        102 |
| webapi\authority                                                                                                               |          3 |        263 |          9 |         35 |        307 |
| webapi\authority\authApplication                                                                                               |          1 |        100 |          3 |         13 |        116 |
| webapi\authority\authGeneralFormDraftCRUD                                                                                      |          1 |         63 |          3 |         10 |         76 |
| webapi\authority\authUserCRUD                                                                                                  |          1 |        100 |          3 |         12 |        115 |
| webapi\dataInfra                                                                                                               |         31 |      2,021 |         57 |        413 |      2,491 |
| webapi\dataInfra\applicationDB                                                                                                 |          4 |        315 |          4 |         56 |        375 |
| webapi\dataInfra\applicationDM                                                                                                 |          3 |        196 |          2 |         47 |        245 |
| webapi\dataInfra\generalFormDraftDB                                                                                            |          3 |        137 |          0 |         26 |        163 |
| webapi\dataInfra\projectDB                                                                                                     |          4 |        300 |          6 |         63 |        369 |
| webapi\dataInfra\projectDM                                                                                                     |          5 |        401 |          6 |         86 |        493 |
| webapi\dataInfra\userDB                                                                                                        |          5 |        245 |         12 |         35 |        292 |
| webapi\dataInfra\userDM                                                                                                        |          2 |        213 |         21 |         50 |        284 |
| webapi\dataInfra\userTempDM                                                                                                    |          5 |        214 |          6 |         50 |        270 |
| webapi\dataInfra\userTempDM\config                                                                                             |          2 |         63 |          1 |         13 |         77 |
| webapi\dataInfra\userTempDM\security                                                                                           |          1 |         16 |          0 |          5 |         21 |
| webapi\handle                                                                                                                  |         10 |      1,172 |         95 |        200 |      1,467 |
| webapi\handle\extractLoginUserInfo                                                                                             |          1 |         43 |         26 |          9 |         78 |
| webapi\handle\handleApplication                                                                                                |          1 |        332 |          2 |         50 |        384 |
| webapi\handle\handleGeneralFormDraft                                                                                           |          1 |        240 |         15 |         37 |        292 |
| webapi\handle\handleLogin                                                                                                      |          3 |        183 |         23 |         40 |        246 |
| webapi\handle\handleProRes                                                                                                     |          1 |         48 |         15 |         15 |         78 |
| webapi\handle\handleUser                                                                                                       |          3 |        326 |         14 |         49 |        389 |
| webapi\infrastructure                                                                                                          |          1 |        120 |         14 |         29 |        163 |
| webapi\middleware                                                                                                              |          2 |         51 |         14 |         16 |         81 |
| webapi\model                                                                                                                   |         14 |        435 |         81 |        103 |        619 |
| webapi\model\application                                                                                                       |          2 |         94 |          3 |         18 |        115 |
| webapi\model\generalForm                                                                                                       |          1 |          9 |          0 |          2 |         11 |
| webapi\model\generalFormDraft                                                                                                  |          1 |         17 |          1 |          4 |         22 |
| webapi\model\gfApplication                                                                                                     |          1 |         26 |          6 |          8 |         40 |
| webapi\model\metering                                                                                                          |          1 |         41 |          0 |          9 |         50 |
| webapi\model\project                                                                                                           |          2 |        105 |          7 |         21 |        133 |
| webapi\model\resource                                                                                                          |          1 |         35 |          0 |          8 |         43 |
| webapi\model\statusActionMap                                                                                                   |          1 |         18 |          1 |          5 |         24 |
| webapi\model\user                                                                                                              |          4 |         90 |         63 |         28 |        181 |
| webapi\workflow                                                                                                                |          5 |        642 |         46 |         96 |        784 |
| webapi\workflow\ApplyChangeResource                                                                                            |          1 |          1 |          0 |          1 |          2 |
| webapi\workflow\ApplyProjectAndResource                                                                                        |          3 |        557 |         40 |         78 |        675 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                                       | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\.github\workflows\go.yml                                                      | YAML         |         29 |          0 |          9 |         38 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\.idea\RmsGo.iml                                                               | XML          |          8 |          0 |          0 |          8 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\.idea\inspectionProfiles\Project_Default.xml                                  | XML          |         58 |          0 |          0 |         58 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\.idea\misc.xml                                                                | XML          |          6 |          0 |          0 |          6 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\.idea\modules.xml                                                             | XML          |          8 |          0 |          0 |          8 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\.idea\sqldialects.xml                                                         | XML          |          7 |          0 |          0 |          7 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\.idea\vcs.xml                                                                 | XML          |          6 |          0 |          0 |          6 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\Configuration\Parameter\login.yaml                                            | YAML         |          8 |          0 |          0 |          8 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\Configuration\Parameter\logmap.yaml                                           | YAML         |          5 |          0 |          2 |          7 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\Configuration\Parameter\readme.md                                             | Markdown     |          6 |          0 |          3 |          9 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\Configuration\Security\database.yaml                                          | YAML         |          9 |          4 |          2 |         15 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\Configuration\Security\db41.yaml                                              | YAML         |          9 |          4 |          2 |         15 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\Configuration\Security\readme.md                                              | Markdown     |         13 |          0 |          3 |         16 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\Configuration\Security\sms.yaml                                               | YAML         |          6 |          0 |          1 |          7 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\DK_Experiments\jsonNodeGroup\jsonNodeGroup.go                                 | Go           |         17 |          0 |          4 |         21 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\DK_Experiments\jsonNodeGroup\jsonNodeGroup_suite_test.go                      | Go           |         10 |          0 |          4 |         14 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\DK_Experiments\jsonNodeGroup\jsonNodeGroup_test.go                            | Go           |         53 |          0 |          5 |         58 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\DK_Experiments\myGob\myGob.go                                                 | Go           |         22 |          8 |          5 |         35 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\DK_Experiments\myGob\myGob_test.go                                            | Go           |         11 |          0 |          6 |         17 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\DK_Experiments\myJson\myJson.go                                               | Go           |         47 |          0 |          8 |         55 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\DK_Experiments\myPgBytea\myPgBytea.go                                         | Go           |         65 |          0 |         10 |         75 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\DK_Experiments\myPgBytea\myPgBytea_test.go                                    | Go           |         27 |          0 |          8 |         35 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\DK_Experiments\pointer\main.go                                                | Go           |         73 |          0 |         15 |         88 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\DK_Experiments\regularExpression\reg.go                                       | Go           |         20 |          1 |          7 |         28 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\DK_Experiments\timeParse\main.go                                              | Go           |         15 |          0 |          4 |         19 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\DK_Experiments\token\main.go                                                  | Go           |        279 |         19 |         34 |        332 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\DK_Experiments\token\main_test.go                                             | Go           |          5 |          0 |          3 |          8 |
| c:\Users\dkzhang\go\src\github.com\dkzhang\RmsGo\MyDoc\GinkgoLearningNotes.md                                                  | Markdown     |        807 |          2 |        146 |        955 |
